Generation: 1
Time: 24.651392409

[219.80456350007213, [20, 77, -12, -87, 46, 14, -11, 35, 19, 42, -93, -94, 35, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -50, -51, 15, 49, -76, -47, 78, -7, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, -69, 58, 73, -21, -97, 96, -86, 74, -42, -54, 64, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -68, 92, 16, -22, -3, -65, 4, -6, 6, -56, 100, -63, -45, -21, 48, 68, 25, -62, -52, 98, 92, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, 14, 31, -61, 56, -100, -77, -64, -37, 60, 68, 84, 37, 29, 96, 98, -20, -49, -88, 24, 48, 71, 78, 71, -71, 83, -6, -100, -10, 14, 3, -8, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, -9, 26, 77, -93, -35, 10, -72, -66, -41, 75, -29, 2, 84, 100, -43, -6]]
[34.2057429898165, [-14, 33, -35, -35, 8, 37, -52, -71, 100, -13, 8, -1, 80, -3, -76, 0, -94, -55, -55, -2, 48, -12, 27, 37, 83, -62, 42, -91, -83, 67, 84, 34, 53, -20, -29, -56, -24, -1, 54, -56, -21, 45, -72, -57, -82, -43, 1, 5, -24, -51, -2, -43, -2, -26, -2, 42, -15, -93, -99, 75, 8, 16, 0, 79, -26, -72, 64, 63, 85, 76, -48, -74, -31, -37, 66, -43, 29, 49, -29, 85, -19, -37, 34, 73, -79, 77, -85, 32, 40, 81, 0, 66, 91, -98, -55, -96, 66, -37, -85, -7, -14, 50, -28, 74, 97, 5, 1, -58, -23, 49, 77, 14, -32, -51, -48, 36, -74, -36, -72, 91, 15, 38, -32, -93, 20, -84, 0, -24, 75, -99, 44, 13, -47, -60, -76, -12, 6, -68, 21, -32, 89, 86, -12, -76, -43, 94, -84, -41, 50, 56, 48, -92, -80, 95, 31, 31, 31, -25, -91, 52, -33, -25, -82, 13, -56, 39, 50, 8, -48, -3, 79, -19, -90, 71, -8, -44, -16, -59, 90, -69, 57, -18, -46, 98, -40, 14, -42, 16, 77]]
[25.25, [97, 49, -40, -22, 33, 100, -32, -73, 29, 25, -12, 11, -68, 56, -72, 43, -35, -1, 24, -58, 16, -14, -53, -51, -94, -9, -54, -42, -69, 77, 100, 24, -51, 17, -2, 99, 43, -43, -25, -12, -45, -15, 31, 12, -91, -37, 75, 23, -27, 73, -83, -21, 60, -52, 81, -68, -84, -13, -48, 90, 81, -5, -9, 19, 95, 16, -57, -79, 97, 71, -22, 25, 61, 92, -99, 41, -19, 41, -66, -25, -91, -96, 18, 29, -14, 93, -29, -76, -82, 21, -54, 82, 44, -27, 95, 4, 35, -93, -49, 18, -53, -27, 52, -74, -83, 62, -23, 66, -9, -48, 41, -78, -85, -77, -82, -74, -68, -21, -42, 4, -65, 78, 48, -20, 30, 67, 85, 90, -83, -64, -56, 29, -20, -37, 0, 15, 62, 64, 48, -29, 52, 85, 22, -11, -16, -40, 61, 56, -75, -40, -53, 43, 7, -82, -98, -88, 100, -92, -81, -34, -91, 16, 16, 30, -30, -11, -7, -16, 90, 37, 54, -25, -37, 55, -59, 69, -17, 30, -4, -6, 52, -79, -41, 16, 95, 23, -20, 85, -99]]
[25.25, [73, -63, 21, 31, -7, 78, 42, 69, 40, -99, -82, 77, 3, 21, 45, -48, -100, -82, 90, 59, -12, -83, 99, -93, 7, -71, 67, 48, 85, 4, 85, -87, -83, -9, 9, 3, 89, 0, -60, -56, -59, -21, 94, 13, 88, -20, 38, 81, 51, 54, 92, 95, 24, 28, -92, -9, -62, 51, -65, -51, 24, -43, 48, -94, -65, -12, 76, -50, 75, -55, 2, 87, -9, 59, 43, 77, -38, 92, 31, 14, -28, 83, 92, 37, 26, -96, -59, 93, 7, -75, 73, -97, -77, -95, 6, 41, 8, -36, -18, 20, 69, 91, 1, 18, -84, 99, -27, 59, 37, -23, 74, 43, -20, -61, 18, -69, -2, -20, -59, 9, -12, -47, -91, -65, -73, 86, -87, 51, -30, 92, 95, -39, 9, 48, -34, 83, 63, -38, 90, -87, -59, -52, 51, 42, -94, -68, -42, 48, -80, 78, -20, -40, -33, -61, 81, -88, 28, -30, 79, 82, -91, 45, 50, -41, -6, 36, -53, -80, 13, -23, -6, 50, -66, -77, 51, 52, 41, -61, -59, 23, 85, 15, 40, 59, 81, 27, 97, 36, 57]]
[24.847631072937816, [97, -81, 45, 69, 91, -88, 85, 73, -81, 96, 100, -40, -100, -6, -22, -49, -82, 33, 69, 32, -12, 43, -11, -52, 85, -51, -43, 87, -83, -78, -45, 46, -79, -79, -58, -91, 19, -36, 59, -19, -37, -67, 86, 67, -32, -68, 75, -41, 8, 6, 45, 48, 4, 17, -74, -26, 1, -90, -67, 93, 55, 10, -89, 12, 99, 19, 50, 25, -26, -32, -85, 46, 67, 100, 63, 27, 31, 56, -90, 41, 87, -54, 50, 3, -40, -63, -88, 78, -40, 4, 56, 51, 96, -74, -22, 9, -47, -61, -43, -15, -80, 20, 73, -41, 54, 62, -62, -44, 7, 16, -92, -54, -20, -76, 5, 74, -48, 50, 70, -95, 74, 92, 63, 98, -59, -30, -21, -23, -32, -56, -58, 25, 33, 59, -25, -86, 55, -38, -77, 90, 97, 95, 39, 48, -14, 67, 58, -87, 33, 75, -33, -80, 25, -15, 5, -28, 93, 46, 7, 0, -10, 5, -48, -69, -2, 19, 16, -35, -84, 13, 62, -15, 36, -13, -37, -24, -30, 50, 72, 79, -29, 58, 55, 4, 83, 77, 48, 10, 97]]
[24.847631072937816, [70, 12, 54, -63, -18, -79, 94, 17, -44, -88, -12, 0, 16, -5, -89, 64, 100, 71, 35, 27, 100, -22, 30, 72, -20, -84, -26, 8, 43, -52, -92, 15, 33, 77, 31, 43, 29, -16, -52, 57, 99, 2, -73, -73, 33, 78, 79, -98, 50, -72, 81, 11, -34, -99, 28, 77, -91, 48, 48, -75, -11, -53, -14, -58, -71, 13, -34, 98, 17, -25, 100, -12, 76, 85, -89, -6, -29, -99, 18, -24, -79, -4, 72, 80, -39, 20, -5, -15, -12, 54, 7, 22, -15, 41, 87, 90, -44, -44, 92, -37, 37, -64, 65, 48, -22, 54, 67, -20, 92, 86, 76, -57, -7, 54, 71, -20, -69, -40, -41, 86, -93, 45, 45, 64, -72, -45, 4, -36, -59, -15, -73, -28, 14, -7, 20, -7, -93, -62, 2, -47, 80, -4, -37, -60, 20, 37, -50, -14, 35, 27, 64, -100, -47, 49, 75, 23, -53, -47, -65, 97, 27, 68, -74, 78, -80, 8, -82, -76, -89, -62, -63, -54, 57, -2, -30, -32, 17, 31, 99, 72, -65, 13, 58, 30, 90, -83, -95, 9, 45]]
[24.847631072937816, [46, -70, 7, -35, -92, -36, -91, 14, 51, -30, -41, -79, -3, -80, 64, -97, -3, -24, 85, 82, -93, 67, -11, -99, 43, 57, 46, 81, -83, 30, 37, 87, 83, -42, -65, 16, -23, 76, 95, 2, 26, 68, -95, -38, 81, 8, -83, 44, -49, 45, -85, -1, 0, -3, -81, -97, 74, -85, -7, 47, -86, 51, 7, 94, 43, 14, 17, 66, -92, 29, -85, -7, 3, -29, 82, 51, -16, 43, -13, -82, -89, 89, 10, -36, 85, -66, -90, 67, -65, -93, 24, 36, -51, -1, 80, -36, -20, -89, 56, -5, 51, 42, -6, 24, -14, 4, 81, -75, -59, 23, -98, 29, -36, -57, -82, 80, -24, 80, 12, 30, 7, 50, 66, -74, 30, 10, 0, 86, 37, -12, 6, -51, 90, 86, -5, 22, 16, -66, 21, 23, 28, -95, 82, -30, 61, 80, 34, -34, -38, 93, -81, -87, 28, -65, 14, 69, -21, -3, 59, 11, 72, 29, 92, 27, -83, -18, 62, 11, -54, -68, -1, -19, -26, -5, 62, 94, 72, -86, 88, 42, -2, 6, 8, -29, -99, -69, 55, -4, 89]]
[24.847631072937816, [-49, 40, 44, -15, -4, -48, -89, 74, 79, 94, -93, -39, -35, -96, 63, 14, -41, 73, 20, -58, -38, 40, -29, -93, 7, -94, -69, -5, 20, -95, 86, 34, 56, -38, 15, 31, 65, -95, 22, -77, -86, 56, -1, 62, -4, -9, -88, -28, 52, -8, -88, 75, -82, 99, 2, -67, 80, -43, 88, -57, -43, -97, -29, 68, -47, -27, -73, -21, -39, -31, -85, -46, -41, 40, 28, -82, 24, 73, -33, -6, -36, -41, -24, -25, 44, -90, 13, -69, 99, -52, 2, 42, 9, -25, -79, -26, 59, 75, -59, -73, -8, 87, 24, -44, 32, 99, -96, -38, -60, 41, -65, -8, -99, 5, -10, -82, -93, 23, 99, 2, -29, 77, -4, -16, -72, 60, 6, -28, 29, 53, 39, 73, 71, -75, 34, -17, -73, 96, -5, 47, 22, -87, -26, 40, 26, 49, 79, 15, -47, -63, 97, 71, -85, 77, 92, 72, 58, -36, -88, -1, 61, -55, 54, -16, -29, -63, -76, -51, 37, 5, -61, 3, -73, 20, -70, 61, -84, -70, -80, 87, 12, -9, 84, -10, 39, 87, -5, 53, 60]]
[24.847631072937816, [-79, -68, 33, 84, 85, 23, -96, 30, 76, -53, 4, 99, -14, -13, 44, 78, 86, 42, -19, 6, 6, 44, -43, -92, -40, 90, 70, -84, 98, 31, -22, 61, 99, 17, -96, 25, -36, -8, -69, -96, -93, 11, 84, -60, -53, -5, -18, -64, -3, 15, -25, 9, -70, -48, -88, -30, 80, 81, 86, -25, -9, -30, -56, -34, 11, -94, -94, 6, -37, -43, -88, 18, -83, 89, 13, 41, -2, 48, 21, 7, -90, -52, -36, 94, 95, -14, -37, -74, -85, 45, 81, 20, -14, 5, 60, -84, -44, 85, -96, 65, -86, -83, -1, -37, 65, 66, 3, -26, 83, -4, -22, 40, -1, 63, -80, 23, 24, -8, -87, -54, 67, -49, -95, -71, -4, 47, -32, -13, 12, -47, -76, -59, 31, 9, 12, 64, -20, -39, -77, 66, 27, 96, -75, 58, -82, -91, -51, -18, -92, -87, 82, 63, -78, -98, -2, 12, 47, -48, -60, 14, -10, -52, -40, 82, 35, 65, -98, 18, -45, -58, -100, -10, 76, 76, 73, 33, 93, -93, -76, -48, 59, 75, 87, 31, 41, -65, 41, 100, -12]]
[24.847631072937816, [-80, 70, -58, 1, -98, 64, -25, -82, -19, -67, -23, -94, -40, -9, -14, -94, 16, 56, -33, -75, 5, -6, -35, -2, -44, 0, -71, -8, 52, -68, -52, 7, 62, 86, 25, -52, 22, -78, 22, 39, -75, 82, 73, -64, -26, 85, 9, 3, -39, 60, 58, 86, -96, -56, -86, -2, 40, 15, 83, -19, -81, -14, 53, 59, 2, 26, 66, 84, -18, -78, -23, 19, 44, 62, -85, 83, 31, 11, -74, 72, -9, -68, 98, 1, -92, 87, 27, -78, -48, 49, 100, -96, -36, 12, 63, 32, 79, 1, -65, -78, -27, -96, 88, -42, -53, -71, 18, -8, 83, -45, -53, 16, 4, 30, -69, 59, -78, 9, 4, -21, 96, 14, 69, 82, -40, -20, -92, -28, -74, 55, 46, -27, 63, -14, 90, -34, 90, 69, -59, 49, -14, -76, -61, 58, -64, -4, 100, -19, 79, -57, 93, -31, -52, 56, -32, 6, -81, 16, 96, -90, 41, 35, 12, -80, -14, -15, -49, -68, 40, 4, -84, -26, -74, 82, -50, 89, -80, -38, -96, -3, -32, -49, 62, 50, 58, 52, -67, 97, 94]]
